Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,0,0,0,0,1974.3545887425519,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1979.9235937174967,1
2.0,1,0,0,0,1969.74818539024,0
0.0,1,0,0,0,1964.0,0
0.5838968808269436,1,0,0,1,1986.0,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1979.0,1
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,1,1964.6660576909183,1
0.0,1,1,0,0,1973.7469452069836,1
0.0,0,0,0,0,1979.9235937174967,1
-0.15881836772864522,1,0,0,1,1964.0,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1981.7591472693168,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
7.0,1,0,0,1,1979.0,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1979.9235937174967,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,1,1979.9135398359986,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,0,1980.5263902078768,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1974.3545887425519,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,0,1957.0,1
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.40455921309557646,1,0,0,0,1966.0,1
0.0,1,1,1,0,1969.1217028993904,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,1,0,1971.6650928716872,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1979.9235937174967,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,0,1967.0642542092419,0
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
0.0,0,0,0,0,1974.3545887425519,0
-0.2660830069513388,0,0,1,0,1972.9694640160094,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1964.6660576909183,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
-0.2403850951236069,1,0,0,1,1957.0,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.014725501454773304,1,1,0,1,1980.070170295585,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1954.0,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1967.0642542092419,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.0,1
0.0,1,1,0,0,1980.5263902078768,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,1,1964.6660576909183,1
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1967.0642542092419,0
5.0,1,0,0,0,1974.1738200843745,0
0.0,0,0,0,1,1979.9135398359986,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1962.4072121195304,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.2029037626153526,1,0,1,1,1965.174077986014,0
-0.014725501454773304,1,1,0,1,1980.070170295585,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04255359667974205,1,1,0,0,1980.5998102514166,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1979.9135398359986,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,1,1968.0,0
0.0,0,0,0,1,1981.7591472693168,1
0.0,1,0,0,1,1969.0478401965163,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,0,1980.5263902078768,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
-0.01015198083274467,1,1,1,1,1970.8901255982184,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
-0.1836885197277363,0,0,0,1,1985.0,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,1,1,0,1968.7148763166203,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1962.4072121195304,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,1,0,0,1,1969.0478401965163,0
-0.22703903454172042,0,0,0,1,1982.0,0
0.0,1,0,0,1,1960.0,0
0.0,1,1,0,0,1973.7469452069836,1
0.0,1,1,0,0,1973.7469452069836,1
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
5.0,1,0,0,0,1974.1738200843745,0
0.0,1,0,0,0,1962.4072121195304,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1970.0,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1979.9235937174967,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1974.0,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,1,1,1976.039942169572,1
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1981.7591472693168,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
2.0,0,0,0,0,1981.6571120571252,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,1,1969.0478401965163,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,1,1958.0,0
0.0,1,1,0,1,1980.092356321799,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,1,1979.9135398359986,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1981.7591472693168,1
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,1,0,0,1974.0,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04255359667974205,1,1,0,0,1980.5998102514166,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1979.9135398359986,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,1,1969.0478401965163,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,1,0,0,1973.7469452069836,1
0.0,1,0,0,1,1966.0,0
0.0,1,0,0,1,1969.0478401965163,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,1,1979.9135398359986,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,1,0,0,1980.5263902078768,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,0,1967.0642542092419,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,0,1968.0,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1979.9135398359986,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
2.0,0,0,0,0,1977.807218872568,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1979.9235937174967,1
0.05349517546575317,1,1,0,0,1973.8931232426278,1
0.0,0,0,0,1,1979.9135398359986,0
-0.48850539623708616,0,0,0,0,1977.0,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1979.9135398359986,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,1,0,1971.6650928716872,0
0.0,0,0,0,1,1979.9135398359986,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,1,0,0,1980.5263902078768,0
0.05349517546575317,1,1,0,0,1973.8931232426278,1
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,1,1981.7591472693168,1
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1974.3545887425519,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,1,0,1,1980.092356321799,0
0.0,0,0,0,0,1974.3545887425519,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,1,1,1976.039942169572,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1964.0,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,1,1987.0,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1967.0642542092419,0
2.0,0,0,0,0,1977.807218872568,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,1,0,0,1980.5263902078768,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,0,0,0,1967.0642542092419,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1979.9235937174967,1
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
