Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,1,0,1,1969.3708835617008,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1978.0,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,0,0,0,1,1982.0,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1981.0,0
0.0,1,0,0,1,1968.5529755350863,0
1.0,1,0,0,0,1982.7596706349207,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
