Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,1.0,0.0794341675734494,0.017777777777777778,0.0,1957.0,1.0
0.0,0.0,0.0,0.0,0.3440514469453376,1988.0,1.0
0.0,1.0,0.0794341675734494,0.0,0.0,1958.0,0.2288888888888889
0.09219088937093277,0.5398907103825137,0.0,0.0,0.0,1971.72921108742,0.0
0.09219088937093277,1.0,0.0,0.0,0.0,1978.0,0.2288888888888889
0.0,1.0,0.0,0.0,1.0,1963.0,0.0
0.0,1.0,1.0,0.0,0.0,1961.75,0.0
0.0,1.0,0.0,0.0,1.0,1976.0,0.0
0.0,0.0,0.0,0.0,1.0,1985.0,0.0
0.09219088937093277,1.0,0.0,0.0,0.3440514469453376,1974.0,0.0
0.0,1.0,0.0,0.0,1.0,1965.250722703388,0.0
0.0,0.0,0.0,0.0,0.0,1986.0,1.0
0.0,1.0,0.0,0.0,0.0,1982.0,0.0
0.09219088937093277,0.0,0.0,0.0,0.3440514469453376,1979.0,0.0
0.0,0.0,0.0,0.0,0.3440514469453376,1965.0,0.0
0.0,1.0,0.0,0.0,0.911190476190476,1982.0,0.0
0.09219088937093277,0.5398907103825137,0.0,0.0,0.0,1978.0,0.2288888888888889
0.0,1.0,0.0,0.0,0.0,1969.0,0.0
0.0,0.0,0.0,0.0,0.0,1979.25,0.0
0.09219088937093277,1.0,0.0,0.0,0.0,1963.0,0.2288888888888889
0.0,1.0,0.0,0.0,0.0,1957.0,0.0
1.0,0.0,0.0,0.0,0.0,1979.25,0.0
0.0,1.0,1.0,0.0,1.0,1979.0,0.0
0.0,1.0,0.0,0.0,1.0,1973.0,0.0
0.0,0.6,0.0,0.0,0.0,1969.8,0.2
0.0,1.0,1.0,0.0,0.0,1969.0,1.0
0.0,1.0,1.0,0.0,1.0,1982.0,0.0
0.0,0.0,0.0,0.0,0.0,1961.0,1.0
0.0,1.0,0.0,0.0,1.0,1953.0,0.0
0.0,1.0,0.0,0.0,1.0,1974.0,0.0
0.09219088937093277,1.0,1.0,0.017777777777777778,0.0,1964.0,1.0
0.0,0.5398907103825137,0.0,0.0,0.3440514469453376,1986.0,0.0
0.0,1.0,0.0,0.0,0.0,1982.0,1.0
0.09219088937093277,0.0,0.0,0.017777777777777778,0.0,1956.0,0.0
0.0,0.0,0.0,0.0,0.0,1980.0,1.0
0.0,0.0,0.0,0.0,0.0,1974.695652173913,1.0
0.09219088937093277,1.0,0.0,0.0,1.0,1971.72921108742,0.2288888888888889
0.0,1.0,0.0,0.0,0.0,1964.0,0.0
0.0,0.0,0.0,0.0,0.0,1957.0,0.0
0.0,1.0,0.0,0.017777777777777778,0.0,1971.0,0.0
0.0,1.0,0.0,0.0,1.0,1955.0,0.0
0.0,1.0,1.0,0.017777777777777778,0.3440514469453376,1969.0,0.0
0.0,1.0,0.0,0.0,0.0,1961.75,0.0
0.0,1.0,0.0,0.0,0.0,1966.0,1.0
0.0,0.0,0.0,0.0,0.0,1972.3695652173913,0.0
0.0,-0.011237276165926293,0.0,0.0,0.0,1979.6406553178203,0.0
0.0,1.0,0.0,0.0,0.3440514469453376,1964.0,0.0
0.0,0.0,0.0,0.0,0.0,1982.0,0.0
0.0,1.0,0.0,0.0,1.0,1986.0,0.2288888888888889
0.09219088937093277,0.0,0.0794341675734494,0.017777777777777778,1.0,1972.0,0.0
0.0,0.0,0.0,0.017777777777777778,0.0,1975.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.72921108742,0.0
0.0,1.0,0.0,0.0,1.0,1972.2,0.0
0.0,1.0,0.0,0.0,0.3440514469453376,1957.0,0.0
0.0,0.0,0.0,0.0,0.0,1958.0,0.2288888888888889
0.0,1.0,1.0,0.0,0.764,1982.0,0.0
0.0,1.0,0.6666666666666666,0.0,0.0,1987.0,0.0
0.0,1.0,1.0,0.0,0.0,1985.0,1.0
0.0,1.0,1.0,0.0,0.0,1969.0,1.0
0.0,0.0,0.0,0.0,1.0,1963.0,0.0
0.0,1.0,0.0,0.0,1.0,1962.0,1.0
0.0,1.0,0.0,0.017777777777777778,1.0,1985.0,1.0
0.0,0.0,0.0,0.0,0.0,1966.0,0.0
0.0,1.0,0.0,0.0,0.0,1965.0,0.2288888888888889
0.0,0.0,0.0,0.0,0.0,1957.0,0.2288888888888889
0.0,1.0,0.0,0.0,1.0,1965.0,0.0
0.0,1.0,1.0,0.0,0.0,1971.361111111111,0.0
0.0,0.5398907103825137,0.0,0.017777777777777778,0.3440514469453376,1965.0,0.0
0.0,0.4636567130693085,0.0,-0.0034383782642346504,1.0,1976.0790583921216,1.0
0.0,0.0,0.0,0.017777777777777778,0.0,1976.0,0.2288888888888889
0.0,1.0,0.0,0.0,0.3440514469453376,1973.0,0.2288888888888889
0.0,0.0,-0.0973750539812364,0.0,1.0,1976.8093343732373,0.0
0.0,0.0,0.0,0.0,1.0,1984.0,1.0
0.09219088937093277,0.5398907103825137,0.0,0.0,0.3440514469453376,1953.0,0.2288888888888889
0.0,1.0,0.0,0.017777777777777778,0.3440514469453376,1987.0,1.0
0.0,1.0,0.0794341675734494,0.0,0.0,1960.0,0.0
0.1136013901867402,0.0,0.0,0.0,0.0,1975.34392355108,0.0
0.0,0.0,0.0,0.0,0.0,1985.0,0.0
0.0,0.5398907103825137,0.0,0.0,0.0,1983.0,0.2288888888888889
0.0,1.0,0.0,0.0,0.0,1969.0,0.0
0.0,0.0,0.0,0.0,0.0,1981.0,0.0
0.0,0.0,0.0,0.0,0.0,1988.0,0.0
0.0,0.5398907103825137,0.0,0.0,0.0,1960.0,0.0
0.0,0.5398907103825137,0.0,0.0,1.0,1960.0,0.0
0.0,0.5398907103825137,0.0,0.017777777777777778,1.0,1967.0,0.2288888888888889
0.0,0.0,0.0,0.0,0.0,1988.0,0.0
0.0,1.0,0.0,0.0,0.0,1959.0,0.0
0.0,1.0,0.5,0.0,0.0,1969.0,1.0
0.0,1.0,1.0,0.0,0.0,1957.0,0.0
0.0,0.5398907103825137,1.0,1.0,0.0,1957.0,0.2288888888888889
0.0,1.0,0.0,0.0,0.0,1980.0,0.0
0.0,0.0,0.0,0.0,1.0,1981.0,0.0
0.0,0.0,0.0,0.0,0.0,1968.0,0.0
0.0,0.0,0.0,0.0,0.0,1966.0,0.0
0.0,0.5398907103825137,0.0794341675734494,0.0,1.0,1988.0,0.0
0.0,1.0,0.0,0.0,0.3440514469453376,1968.0,1.0
1.0,0.0,0.0,1.0,0.0,1974.0,0.0
0.0,1.0,0.0,0.0,0.3440514469453376,1986.0,0.0
0.0,0.5398907103825137,0.0,0.0,0.0,1966.0,0.0
0.7856045540746638,0.0,0.0,0.0,0.0,1962.7776944210534,0.0
