Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,1.0,0.0,0.0,1.0,1987.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
3.0,1.0,0.0,0.0,1.0,1970.666666666667,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1977.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1978.75,1.0
0.0,0.0,0.0,0.0,1.0,1979.9135398359986,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
-0.6904242274182193,0.0,0.0,0.0,0.0,1957.9464061961585,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1954.0,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1978.75,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1982.0802752651066,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,1.0,1974.666666666667,0.0
0.0,1.0,0.0,0.0,1.0,1962.25,0.0
0.0,0.0,0.0,1.0,0.0,1978.75,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,1.0,1.0,0.0,1.0,1978.75,0.0
0.0,1.0,0.0,0.0,0.0,1962.25,1.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,1.0,1968.5529755350863,0.0
0.0,0.0,0.0,0.0,0.0,1976.0,0.0
0.0,1.0,0.0,0.0,0.0,1967.0642542092417,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
-0.11372821328485185,0.0,0.0,0.0,0.0,1955.651690616913,0.0
0.0,1.0,0.0,0.0,0.0,1964.0,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.6773209379756208,1.0,0.0,0.0,1.0,1966.10882083573,0.0
0.0,0.0,0.0,0.0,0.0,1972.6,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.8,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.3621342558245499,1.0,0.0,0.0,0.0,1963.3457555563568,0.0
0.0,0.0,0.0,0.0,1.0,1977.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1974.0,0.0
0.0,1.0,0.0,0.0,1.0,1962.25,1.0
0.0,0.0,0.0,0.0,1.0,1968.522149986889,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1962.0,1.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
2.0,1.0,0.0,0.0,0.0,1962.25,0.0
0.0,1.0,0.0,0.0,0.0,1964.0,0.0
0.0,1.0,0.0,0.0,1.0,1986.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1979.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1977.5849404761905,1.0
0.0,1.0,0.0,0.0,1.0,1987.0,1.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1977.5849404761905,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1964.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,1.0,0.0,0.0,1.0,1967.0,0.0
0.0,0.0,0.0,0.0,1.0,1978.75,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1967.3986532007086,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
7.0,1.0,0.0,0.0,1.0,1979.0,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1962.25,1.0
0.049397129566042086,1.0,0.0,0.0,0.0,1967.148431619821,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,1.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,1.0,1.0,0.0,0.0,1967.672281746032,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,1.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1978.75,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.8,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.1178196673839931,0.0,0.0,0.0,0.0,1963.6350768352615,0.0
0.0,1.0,0.0,0.0,1.0,1962.25,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1957.0,1.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.2292970851958191,0.0,0.0,0.0,0.0,1970.4741007000266,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1966.0,1.0
0.0,1.0,1.0,1.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1977.5849404761905,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,0.0,1964.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1967.0,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,1.0
0.0,0.0,0.0,0.0,1.0,1974.8706507936506,0.0
0.0,0.0,0.0,1.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1967.0642542092417,0.0
0.0,0.0,0.0,0.0,1.0,1980.5662380952388,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.10296191819464036,0.0,0.0,1.0,0.0,1971.7213114754102,1.0
5.25,0.0,0.0,0.0,0.0,1978.75,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,1.0
0.2968325136157619,1.0,0.0,0.0,0.0,1973.433450913522,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.1408567927231385,0.0,0.0,0.0,1.0,1984.4462580904453,0.0
-0.05534484851601215,0.0,0.0,0.0,0.0,1962.9112744520264,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1962.25,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1962.25,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1957.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.2559355603455954,1.0,0.0,0.0,0.0,1977.3389082638073,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1979.191163187766,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.23002323875504244,0.0,0.0,0.0,0.0,1982.487384541315,0.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.1533102017154423,0.0,0.0,0.0,0.0,1986.5680930339427,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1970.666666666667,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1962.25,1.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1962.0,1.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1966.0,1.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
-0.12319603457320047,0.0,0.0,0.0,0.0,1979.0454019886904,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
5.0,1.0,0.0,0.0,0.0,1981.6682539682545,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,1.0
0.0,1.0,0.0,0.0,1.0,1954.0,0.0
0.10296191819464036,1.0,0.0,1.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1978.75,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.049397129566042086,1.0,0.0,0.0,0.0,1967.148431619821,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1977.5849404761905,1.0
0.0,1.0,0.0,0.0,1.0,1968.0,0.0
0.0,0.0,0.0,0.0,1.0,1979.2,1.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,1.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1985.0,0.0
5.25,0.0,0.0,0.0,0.0,1978.75,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.049397129566042086,1.0,0.0,0.0,0.0,1967.148431619821,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,1.0,1.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,0.0,1964.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1966.0,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.049397129566042086,1.0,0.0,0.0,0.0,1967.148431619821,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,1.0,0.0,0.0,1978.75,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1982.0,0.0
0.0,1.0,0.0,0.0,1.0,1960.0,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1985.4364956855893,0.0
0.0,0.0,0.0,0.0,0.0,1975.1887152022305,0.0
5.0,1.0,0.0,0.0,0.0,1974.1738200843745,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1970.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
1.75,1.0,0.0,0.0,1.0,1962.25,0.0
0.0,1.0,0.0,0.0,0.0,1974.0,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,1.0,1.0,1987.0,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
5.25,1.0,0.0,0.0,0.0,1978.75,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
2.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1979.9135398359986,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,1.0,1958.0,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
